7608|7584,7612|7588,7616|7592,7620|7596,7624|7600,7628|7604
8238|8214,8242|8218,8246|8222,8250|8226,8254|8230,8258|8234
7929|7905,7933|7909,7937|7913,7941|7917,7945|7921,7949|7925
8512|8488,8516|8492,8520|8496,8524|8500,8528|8504,8532|8508
7609|7585,7613|7589,7617|7593,7621|7597,7625|7601,7629|7605
8239|8215,8243|8219,8247|8223,8251|8227,8255|8231,8259|8235
7930|7906,7934|7910,7938|7914,7942|7918,7946|7922,7950|7926
8513|8489,8517|8493,8521|8497,8525|8501,8529|8505,8533|8509
7610|7586,7614|7590,7618|7594,7622|7598,7626|7602,7630|7606
8240|8216,8244|8220,8248|8224,8252|8228,8256|8232,8260|8236
7931|7907,7935|7911,7939|7915,7943|7919,7947|7923,7951|7927
8514|8490,8518|8494,8522|8498,8526|8502,8530|8506,8534|8510
7611|7587,7615|7591,7619|7595,7623|7599,7627|7603,7631|7607
8241|8217,8245|8221,8249|8225,8253|8229,8257|8233,8261|8237
7932|7908,7936|7912,7940|7916,7944|7920,7948|7924,7952|7928
8515|8491,8519|8495,8523|8499,8527|8503,8531|8507,8535|8511
7608|7584,7612|7588,7616|7592,7620|7596,7624|7600,7628|7604
8029|8030,8037|8038,8045|8046,8053|8054,8061|8062,8069|8070
7711|7712,7719|7720,7727|7728,7735|7736,7743|7744,7751|7752
8336|8337,8344|8345,8352|8353,8360|8361,8368|8369,8376|8377
7609|7585,7613|7589,7617|7593,7621|7597,7625|7601,7629|7605
8031|8032,8039|8040,8047|8048,8055|8056,8063|8064,8071|8072
7713|7714,7721|7722,7729|7730,7737|7738,7745|7746,7753|7754
8338|8339,8346|8347,8354|8355,8362|8363,8370|8371,8378|8379
7610|7586,7614|7590,7618|7594,7622|7598,7626|7602,7630|7606
8033|8034,8041|8042,8049|8050,8057|8058,8065|8066,8073|8074
7715|7716,7723|7724,7731|7732,7739|7740,7747|7748,7755|7756
8340|8341,8348|8349,8356|8357,8364|8365,8372|8373,8380|8381
7611|7587,7615|7591,7619|7595,7623|7599,7627|7603,7631|7607
8035|8036,8043|8044,8051|8052,8059|8060,8067|8068,8075|8076
7717|7718,7725|7726,7733|7734,7741|7742,7749|7750,7757|7758
8342|8343,8350|8351,8358|8359,8366|8367,8374|8375,8382|8383
